date,high,events
2017-01-01,48,Rain
2017-01-02,59,Fog Rain
2017-01-03,60,Rain
2017-01-04,34,
2017-01-05,26,Snow
2017-01-06,19,Snow
2017-01-07,19,
2017-01-08,26,
2017-01-09,41,
2017-01-10,57,Rain Thunderstorm
2017-01-11,66,Rain
2017-01-12,70,Rain
2017-01-13,40,Rain
2017-01-14,42,Rain
2017-01-15,42,Rain
2017-01-16,57,Fog Rain
2017-01-17,65,Rain
2017-01-18,45,
2017-01-19,55,Rain
2017-01-20,63,Rain
2017-01-21,68,
2017-01-22,64,Rain
2017-01-23,58,Rain
2017-01-24,50,
2017-01-25,63,Rain
2017-01-26,44,Snow
2017-01-27,39,Snow
2017-01-28,46,
2017-01-29,38,Rain Snow
2017-01-30,46,
2017-01-31,54,
2017-02-01,52,
2017-02-02,42,
2017-02-03,35,
2017-02-04,41,
2017-02-05,58,
2017-02-06,62,
2017-02-07,65,Rain Thunderstorm
2017-02-08,56,Rain Snow
2017-02-09,33,Snow
2017-02-10,59,
2017-02-11,68,
2017-02-12,68,
2017-02-13,51,
2017-02-14,57,
2017-02-15,49,
2017-02-16,54,
2017-02-17,71,
2017-02-18,62,Rain
2017-02-19,59,
2017-02-20,74,Fog
2017-02-21,72,Rain
2017-02-22,73,
2017-02-23,72,
2017-02-24,81,Fog Rain Thunderstorm
2017-02-25,54,Snow
2017-02-26,51,
2017-02-27,60,Rain
2017-02-28,68,Rain Thunderstorm
2017-03-01,71,Fog Rain Thunderstorm
2017-03-02,50,Rain
2017-03-03,43,
2017-03-04,59,
2017-03-05,71,Rain
2017-03-06,67,Rain
2017-03-07,67,Rain
2017-03-08,65,
2017-03-09,75,Rain
2017-03-10,54,
2017-03-11,40,
2017-03-12,43,
2017-03-13,43,Rain Snow
2017-03-14,39,Snow
2017-03-15,40,
2017-03-16,47,
2017-03-17,52,Rain
2017-03-18,52,
2017-03-19,56,
2017-03-20,74,
2017-03-21,67,
2017-03-22,51,
2017-03-23,65,
2017-03-24,80,
2017-03-25,80,Rain
2017-03-26,73,Rain
2017-03-27,73,Rain Thunderstorm
2017-03-28,70,Rain
2017-03-29,68,
2017-03-30,80,Rain Thunderstorm
2017-03-31,61,Rain
2017-04-01,54,
2017-04-02,69,
2017-04-03,75,Rain Thunderstorm
2017-04-04,74,Rain
2017-04-05,83,Rain Thunderstorm
2017-04-06,59,Rain Thunderstorm
2017-04-07,60,
2017-04-08,70,
2017-04-09,80,
2017-04-10,83,
2017-04-11,73,Rain
2017-04-12,74,
2017-04-13,84,
2017-04-14,87,
2017-04-15,86,Rain
2017-04-16,81,Rain Thunderstorm
2017-04-17,75,Rain
2017-04-18,77,
2017-04-19,85,Rain
2017-04-20,85,Rain Thunderstorm
2017-04-21,72,Rain
2017-04-22,57,Rain
2017-04-23,64,
2017-04-24,77,
2017-04-25,77,
2017-04-26,86,
2017-04-27,74,Rain
2017-04-28,79,Rain Thunderstorm
2017-04-29,86,Rain Thunderstorm
2017-04-30,85,Rain Thunderstorm
2017-05-01,70,Rain Thunderstorm
2017-05-02,74,Rain
2017-05-03,66,
2017-05-04,65,Rain Thunderstorm
2017-05-05,55,Rain
2017-05-06,62,Rain Thunderstorm
2017-05-07,69,
2017-05-08,69,
2017-05-09,86,
2017-05-10,87,
2017-05-11,78,Rain Thunderstorm
2017-05-12,63,Rain
2017-05-13,77,
2017-05-14,84,
2017-05-15,86,
2017-05-16,87,
2017-05-17,87,
2017-05-18,88,Rain
2017-05-19,87,Rain Thunderstorm
2017-05-20,89,Rain Thunderstorm
2017-05-21,82,Rain Thunderstorm
2017-05-22,73,
2017-05-23,78,
2017-05-24,69,Rain
2017-05-25,70,Rain
2017-05-26,83,
2017-05-27,87,Rain Thunderstorm
2017-05-28,77,
2017-05-29,84,
2017-05-30,85,
2017-05-31,84,
2017-06-01,83,
2017-06-02,87,
2017-06-03,90,
2017-06-04,88,
2017-06-05,86,Rain Thunderstorm
2017-06-06,81,
2017-06-07,72,
2017-06-08,76,
2017-06-09,84,
2017-06-10,86,
2017-06-11,90,
2017-06-12,92,Rain Thunderstorm
2017-06-13,94,Rain Thunderstorm
2017-06-14,94,
2017-06-15,83,Rain Thunderstorm
2017-06-16,89,
2017-06-17,91,
2017-06-18,88,Rain Thunderstorm
2017-06-19,86,Rain
2017-06-20,89,
